# > WeChat
# UpdateTime: 2026-07-02
# RuleCount: 804
# Optimized: exact IP snapshot merged with public WeChat domain suffixes; no broad IP aggregation

DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dl.wechat.com
DOMAIN,dldir1.qq.com
DOMAIN,dldir1v6.qq.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.weixin.qq.com.cn
DOMAIN,finder.video.qq.com
DOMAIN,findera4.video.qq.com
DOMAIN,findermp.video.qq.com
DOMAIN,gtimg.wechatpay.cn
DOMAIN,img.ssad.qq.com
DOMAIN,marscdnbypass-wxapp.tc.qq.com
DOMAIN,mmbiz.qpic.cn
DOMAIN,mmecoa.qpic.cn
DOMAIN,paydns.wechat.com
DOMAIN,paydns.weixin.qq.com
DOMAIN,pikem0-bj.sankuai.com
DOMAIN,res.wx.qq.com
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgshort.pay.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,slife.xy-asia.com
DOMAIN,soup.v.qq.com
DOMAIN,szextshort.weixin.qq.com
DOMAIN,szlong.weixin.qq.com
DOMAIN,szminorshort.weixin.qq.com
DOMAIN,szshort.mixpay.wechatpay.cn
DOMAIN,szshort.pay.weixin.qq.com
DOMAIN,szshort.snspay.wechatpay.cn
DOMAIN,szshort.weixin.qq.com
DOMAIN,tencentmap.wechat.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,wechat.com
DOMAIN,weixin110.qq.com
DOMAIN,wework.qpic.cn
DOMAIN,wss.neixin.cn
DOMAIN,wup.imtt.qq.com
DOMAIN,wx.gtimg.com
DOMAIN,wx.qlogo.cn
DOMAIN,wxapp.tc.qq.com
DOMAIN,wyw-pics.wxqcloud.qq.com.cn
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,map.qq.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wxgateway.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxqcloud.qq.com.cn
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,yun-hl.3g.qq.com
IP-CIDR,116.171.15.190/32,no-resolve
IP-CIDR,117.68.26.39/32,no-resolve
IP-CIDR,117.68.26.98/32,no-resolve
IP-CIDR,117.144.243.68/32,no-resolve
IP-CIDR,117.144.244.105/32,no-resolve
IP-CIDR,117.144.244.226/32,no-resolve
IP-CIDR,117.144.244.228/32,no-resolve
IP-CIDR,117.144.247.100/32,no-resolve
IP-CIDR,117.144.247.141/32,no-resolve
IP-CIDR,117.144.247.142/31,no-resolve
IP-CIDR,117.185.249.102/32,no-resolve
IP-CIDR,117.185.249.223/32,no-resolve
IP-CIDR,117.188.71.103/32,no-resolve
IP-CIDR,117.188.73.70/32,no-resolve
IP-CIDR,117.188.76.161/32,no-resolve
IP-CIDR,117.188.77.83/32,no-resolve
IP-CIDR,117.188.77.108/32,no-resolve
IP-CIDR,117.188.81.179/32,no-resolve
IP-CIDR,117.188.82.24/32,no-resolve
IP-CIDR,117.188.83.71/32,no-resolve
IP-CIDR,117.188.84.115/32,no-resolve
IP-CIDR,117.189.22.39/32,no-resolve
IP-CIDR,119.28.1.176/32,no-resolve
IP-CIDR,119.28.8.138/32,no-resolve
IP-CIDR,119.28.61.108/32,no-resolve
IP-CIDR,119.28.72.113/32,no-resolve
IP-CIDR,119.28.139.81/32,no-resolve
IP-CIDR,119.28.139.128/32,no-resolve
IP-CIDR,119.28.179.45/32,no-resolve
IP-CIDR,119.28.188.43/32,no-resolve
IP-CIDR,119.103.118.231/32,no-resolve
IP-CIDR,119.147.19.76/32,no-resolve
IP-CIDR,119.147.19.143/32,no-resolve
IP-CIDR,119.147.19.225/32,no-resolve
IP-CIDR,119.147.35.210/32,no-resolve
IP-CIDR,120.232.51.42/32,no-resolve
IP-CIDR,120.232.51.154/32,no-resolve
IP-CIDR,120.233.22.42/32,no-resolve
IP-CIDR,120.233.23.111/32,no-resolve
IP-CIDR,120.233.43.167/32,no-resolve
IP-CIDR,123.151.55.93/32,no-resolve
IP-CIDR,124.156.143.151/32,no-resolve
IP-CIDR,124.156.146.96/32,no-resolve
IP-CIDR,124.156.146.123/32,no-resolve
IP-CIDR,124.156.153.85/32,no-resolve
IP-CIDR,124.156.202.24/32,no-resolve
IP-CIDR,129.226.1.35/32,no-resolve
IP-CIDR,129.226.3.47/32,no-resolve
IP-CIDR,129.226.105.135/32,no-resolve
IP-CIDR,129.226.105.150/32,no-resolve
IP-CIDR,129.226.105.174/32,no-resolve
IP-CIDR,129.226.106.198/32,no-resolve
IP-CIDR,129.226.107.59/32,no-resolve
IP-CIDR,129.226.107.152/32,no-resolve
IP-CIDR,129.226.107.244/32,no-resolve
IP-CIDR,129.226.148.224/32,no-resolve
IP-CIDR,129.226.154.114/32,no-resolve
IP-CIDR,129.226.171.41/32,no-resolve
IP-CIDR,140.207.121.144/32,no-resolve
IP-CIDR,140.207.121.247/32,no-resolve
IP-CIDR,150.109.73.112/32,no-resolve
IP-CIDR,150.109.118.84/32,no-resolve
IP-CIDR,150.109.190.16/32,no-resolve
IP-CIDR,157.148.53.119/32,no-resolve
IP-CIDR,157.148.56.152/32,no-resolve
IP-CIDR,157.148.56.163/32,no-resolve
IP-CIDR,157.148.56.182/32,no-resolve
IP-CIDR,157.148.56.249/32,no-resolve
IP-CIDR,157.148.56.251/32,no-resolve
IP-CIDR,157.148.59.148/32,no-resolve
IP-CIDR,157.148.59.239/32,no-resolve
IP-CIDR,157.148.61.213/32,no-resolve
IP-CIDR,157.148.62.239/32,no-resolve
IP-CIDR,175.97.130.20/32,no-resolve
IP-CIDR,175.97.130.28/31,no-resolve
IP-CIDR,180.101.241.88/32,no-resolve
IP-CIDR,180.111.198.48/32,no-resolve
IP-CIDR,180.111.198.91/32,no-resolve
IP-CIDR,180.153.201.124/32,no-resolve
IP-CIDR,180.153.203.88/31,no-resolve
IP-CIDR,180.153.203.101/32,no-resolve
IP-CIDR,180.153.203.102/31,no-resolve
IP-CIDR,180.163.32.102/32,no-resolve
IP-CIDR,180.163.32.141/32,no-resolve
IP-CIDR,180.163.32.143/32,no-resolve
IP-CIDR,180.163.32.246/32,no-resolve
IP-CIDR,180.213.52.96/32,no-resolve
IP-CIDR,180.213.52.152/32,no-resolve
IP-CIDR,180.213.52.203/32,no-resolve
IP-CIDR,183.47.111.154/32,no-resolve
IP-CIDR,183.47.112.156/32,no-resolve
IP-CIDR,183.47.112.160/32,no-resolve
IP-CIDR,183.47.118.145/32,no-resolve
IP-CIDR,183.47.121.90/32,no-resolve
IP-CIDR,183.47.122.25/32,no-resolve
IP-CIDR,183.47.124.53/32,no-resolve
IP-CIDR,183.47.124.77/32,no-resolve
IP-CIDR,183.60.2.119/32,no-resolve
IP-CIDR,183.60.8.69/32,no-resolve
IP-CIDR,183.60.8.150/32,no-resolve
IP-CIDR,183.60.8.218/32,no-resolve
IP-CIDR,183.61.174.20/32,no-resolve
IP-CIDR,183.61.174.33/32,no-resolve
IP-CIDR,183.61.174.75/32,no-resolve
IP-CIDR,183.61.174.144/32,no-resolve
IP-CIDR,183.61.174.196/32,no-resolve
IP-CIDR,183.61.174.212/32,no-resolve
IP-CIDR,183.61.174.223/32,no-resolve
IP-CIDR,183.61.174.232/31,no-resolve
IP-CIDR,183.61.174.234/32,no-resolve
IP-CIDR,183.232.84.120/32,no-resolve
IP-CIDR,183.232.84.123/32,no-resolve
IP-CIDR,183.232.85.192/32,no-resolve
IP-CIDR,183.232.86.12/32,no-resolve
IP-CIDR,183.232.86.14/32,no-resolve
IP-CIDR,183.232.86.17/32,no-resolve
IP-CIDR,183.232.86.18/32,no-resolve
IP-CIDR,183.232.86.163/32,no-resolve
IP-CIDR,203.205.129.168/31,no-resolve
IP-CIDR,203.205.157.38/32,no-resolve
IP-CIDR,203.205.157.40/31,no-resolve
IP-CIDR,203.205.220.48/31,no-resolve
IP-CIDR,203.205.233.11/32,no-resolve
IP-CIDR,203.205.233.106/32,no-resolve
IP-CIDR,203.205.234.243/32,no-resolve
IP-CIDR,203.205.254.184/32,no-resolve
IP-CIDR,220.197.73.201/32,no-resolve
IP-CIDR,220.197.181.148/32,no-resolve
IP-CIDR,222.79.113.34/32,no-resolve
IP-CIDR,222.79.113.112/32,no-resolve
IP-CIDR,222.189.172.46/32,no-resolve
IP-CIDR6,2000::/128,no-resolve
IP-CIDR6,2408:846a:320:31d8:d532:107f:4932:821b/128,no-resolve
IP-CIDR6,2408:846a:a000:1d78:425:38bf:8ac8:c82/128,no-resolve
IP-CIDR6,2408:846a:a000:1d78:4c54:223e:4b3c:1670/128,no-resolve
IP-CIDR6,2408:846a:a010:4dba:70f4:4bff:fe0d:4502/128,no-resolve
IP-CIDR6,2408:846a:a100:2827:8c0:a41b:899f:980f/128,no-resolve
IP-CIDR6,2408:846a:a100:2827:45c0:3e34:3cea:b0ee/128,no-resolve
IP-CIDR6,2408:846a:a100:4a4a:f:d87d:18f5:2de7/128,no-resolve
IP-CIDR6,2408:846a:a100:4a4a:90c0:a605:95d9:167d/128,no-resolve
IP-CIDR6,2408:846a:a100:4c0c:4a4:4436:8d9:e9f6/128,no-resolve
IP-CIDR6,2408:846a:a100:4c0c:847d:2084:c496:85f5/128,no-resolve
IP-CIDR6,2408:846a:a110:318b:1452:ea59:df61:6da8/128,no-resolve
IP-CIDR6,2408:846a:a110:318b:7094:bdb7:e4ac:d72a/128,no-resolve
IP-CIDR6,2409:896a:57d:2018:1cb6:2da3:eec6:d7e1/128,no-resolve
IP-CIDR6,2409:896a:57d:2018:7418:542a:4390:9c48/128,no-resolve
IP-CIDR6,2409:896a:9b28:6ba:c1:8ab4:b90f:208c/128,no-resolve
IP-CIDR6,2409:896a:9b28:6ba:14ac:b66:7cf6:ad86/128,no-resolve
IP-CIDR6,2409:896a:9b28:6ba:1cd2:a0e9:310f:843/128,no-resolve
IP-CIDR6,2409:896a:9b28:6ba:e588:fb77:7bb:c3c6/128,no-resolve
IP-CIDR6,2409:896a:a108:726:cb1:60f6:bfa4:9ebd/128,no-resolve
IP-CIDR6,2409:896a:a108:726:c406:114f:59ff:b355/128,no-resolve
IP-CIDR6,2409:896a:a108:726:d96e:2fc9:c04d:8495/128,no-resolve
IP-CIDR6,2409:896a:a172:22c:14e7:33a4:be9e:3059/128,no-resolve
IP-CIDR6,2409:896a:a172:22c:4098:4448:b1c3:1253/128,no-resolve
IP-CIDR6,2409:896a:a187:834b:18bc:9c96:d27f:4ac4/128,no-resolve
IP-CIDR6,2409:896a:a18d:806d:148d:e219:1abd:35fd/128,no-resolve
IP-CIDR6,2409:896a:a18d:806d:5863:9660:470c:d9b5/128,no-resolve
IP-CIDR6,2409:896a:a18e:2a0:cd2:3f36:7744:c6c3/128,no-resolve
IP-CIDR6,2409:896a:a18e:2a0:bd43:f347:eead:3d81/128,no-resolve
IP-CIDR6,2409:897c:9ba1:830d:c8a1:1fff:fea3:5b30/128,no-resolve
IP-CIDR6,2409:8a44:6052:c450:1462:ba7a:aa0b:689a/128,no-resolve
IP-CIDR6,2409:8a44:6052:c450:e0fc:b09a:c79e:5397/128,no-resolve
IP-CIDR6,2409:8a6a:a021:5860:ff:d96a:4788:ff22/128,no-resolve
IP-CIDR6,2409:8a6a:a021:5860:1064:e425:bd61:8bd8/128,no-resolve
IP-CIDR6,2409:8a6a:a021:5860:3d83:8f33:f5a7:babf/128,no-resolve
IP-CIDR6,2409:8a6a:a021:5860:cd05:a7d1:da3f:f170/128,no-resolve
IP-CIDR6,2409:8a6a:a024:60:c6f:756c:f85d:ce97/128,no-resolve
IP-CIDR6,2409:8a6a:a024:60:107e:2caf:f5dc:5ebf/128,no-resolve
IP-CIDR6,2409:8a6a:a024:60:1ccf:36f2:e23:30ce/128,no-resolve
IP-CIDR6,2409:8a6a:a024:60:c1e3:cffe:c7f6:a32b/128,no-resolve
IP-CIDR6,2409:8a6a:a024:60:c5be:d5aa:6d77:f78e/128,no-resolve
IP-CIDR6,240d:c000:1010:1200:0:949b:18c0:4adb/128,no-resolve
IP-CIDR6,240d:c000:1010:1200:0:949b:18c8:62c2/128,no-resolve
IP-CIDR6,240d:c000:1010:1200:0:949b:1961:5f6f/128,no-resolve
IP-CIDR6,240d:c000:1010:127e:6:4246:e320:d7a/128,no-resolve
IP-CIDR6,240d:c000:1010:127e:6:4246:e3a8:8325/128,no-resolve
IP-CIDR6,240d:c000:2010:1a05:0:9896:fe0b:242a/128,no-resolve
IP-CIDR6,240d:c000:2010:1a05:0:9896:fe10:5159/128,no-resolve
IP-CIDR6,240d:c000:2010:1a1e:0:9a8f:ced8:d478/128,no-resolve
IP-CIDR6,240d:c000:2010:1a1e:0:9a8f:cee4:eaaa/128,no-resolve
IP-CIDR6,240d:c000:2010:1a1e:0:9a8f:ceee:1bbf/128,no-resolve
IP-CIDR6,240d:c000:2010:1a1f:0:9a8f:d09c:7e72/128,no-resolve
IP-CIDR6,240d:c000:2010:1a21:0:9f40:fb0e:a069/128,no-resolve
IP-CIDR6,240d:c000:2010:1a21:0:9f40:fb0e:b64c/128,no-resolve
IP-CIDR6,240d:c000:2010:1a21:0:9f40:fb0f:4a26/128,no-resolve
IP-CIDR6,240d:c000:2010:1a21:0:9f40:fb0f:b1b2/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d898:ea81/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d89e:ffd9/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8a1:1139/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8a5:17c2/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8a7:9d8/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8ad:ccc/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8b3:1ca6/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8b5:97e/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8b7:5a8f/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8b7:602c/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:95fe:d8bb:4f27/128,no-resolve
IP-CIDR6,240d:c000:2010:1a58:0:96b2:601f:a2b9/128,no-resolve
IP-CIDR6,240d:c000:2010:1e00:6:52dc:f6a:9874/128,no-resolve
IP-CIDR6,240d:c010:165:1::21/128,no-resolve
IP-CIDR6,240d:c010:165:1::23/128,no-resolve
IP-CIDR6,240d:c010:165:2::11/128,no-resolve
IP-CIDR6,240d:c010:165:2::14/127,no-resolve
IP-CIDR6,240d:c010:197:1::202/128,no-resolve
IP-CIDR6,240d:c040:1:40::154/128,no-resolve
IP-CIDR6,240e:bf:b800:4141::17/128,no-resolve
IP-CIDR6,240e:bf:b800:414c::1b/128,no-resolve
IP-CIDR6,240e:c2:1800:62:17::/128,no-resolve
IP-CIDR6,240e:c2:1c00:7f80::22/128,no-resolve
IP-CIDR6,240e:c2:1c00:7f82::13/128,no-resolve
IP-CIDR6,240e:c2:1c00:7fb8::23/128,no-resolve
IP-CIDR6,240e:c2:1c00:7fb9::14/128,no-resolve
IP-CIDR6,240e:e9:6003:211::112/128,no-resolve
IP-CIDR6,240e:ff:f100:100e::7/128,no-resolve
IP-CIDR6,240e:ff:f100:5005::1d/128,no-resolve
IP-CIDR6,240e:338:a010:b2e0:10e1:2c47:e7d2:166d/128,no-resolve
IP-CIDR6,240e:338:a010:b2e0:18b9:526f:4bb3:761b/128,no-resolve
IP-CIDR6,240e:338:a010:cf60:6063:9b98:e745:140a/128,no-resolve
IP-CIDR6,240e:36c:72a7:2400:fa:b59b:4f9b:9433/128,no-resolve
IP-CIDR6,240e:36c:72a7:2400:5c38:d714:d68d:7b32/128,no-resolve
IP-CIDR6,240e:438:e32:1ca9:bcbe:4fff:fefa:c513/128,no-resolve
IP-CIDR6,240e:457:1610:13f:1cd6:fcf:c3af:b8ae/128,no-resolve
IP-CIDR6,240e:457:1610:13f:dd74:4b82:ebbf:e0b2/128,no-resolve
IP-CIDR6,240e:45e:82d0:70b:a8a5:fff:fedc:b62/128,no-resolve
IP-CIDR6,240e:908:8016:8::14/128,no-resolve
IP-CIDR6,240e:91e:4000:811::2b/128,no-resolve
IP-CIDR6,240e:930:c200:81::17/128,no-resolve
IP-CIDR6,240e:930:c200:84::19/128,no-resolve
IP-CIDR6,240e:930:c200:86::14/128,no-resolve
IP-CIDR6,240e:930:c200:86::1b/128,no-resolve
IP-CIDR6,240e:930:c200:88::15/128,no-resolve
IP-CIDR6,240e:930:c200:89::15/128,no-resolve
IP-CIDR6,240e:930:c200:8d::19/128,no-resolve
IP-CIDR6,240e:930:c200:8e::1d/128,no-resolve
IP-CIDR6,240e:930:c200:8f::17/128,no-resolve
IP-CIDR6,240e:930:c200:8f::18/128,no-resolve
IP-CIDR6,240e:930:c200:90::1b/128,no-resolve
IP-CIDR6,240e:930:c200:93::1c/128,no-resolve
IP-CIDR6,240e:954:0:76::1d/128,no-resolve
IP-CIDR6,240e:958:2002:709::16/128,no-resolve
IP-CIDR6,240e:958:2002:709::1e/128,no-resolve
IP-CIDR6,240e:964:ea05:35::1f/128,no-resolve
IP-CIDR6,240e:968:7001:101::12/128,no-resolve
IP-CIDR6,240e:968:7001:101::1a/128,no-resolve
IP-CIDR6,240e:968:7001:107::18/128,no-resolve
IP-CIDR6,240e:968:7001:110::17/128,no-resolve
IP-CIDR6,240e:968:7001:110::19/128,no-resolve
IP-CIDR6,240e:968:7001:118::18/128,no-resolve
IP-CIDR6,240e:968:7001:119::23/128,no-resolve
IP-CIDR6,240e:968:7001:11a::16/128,no-resolve
IP-CIDR6,240e:97c:2f:1005::25/128,no-resolve
IP-CIDR6,240e:97c:2f:3046::7/128,no-resolve
IP-CIDR6,240e:97c:2f:4003::b/128,no-resolve
IP-CIDR6,240e:97d:10:2211:15::/128,no-resolve
IP-CIDR6,240e:97d:10:2211:19::/128,no-resolve
IP-CIDR6,240e:97d:10:2211:1b::/128,no-resolve
IP-CIDR6,240e:97d:10:2211:1e::/128,no-resolve
IP-CIDR6,240e:97d:10:2212:11::/128,no-resolve
IP-CIDR6,240e:97d:10:2212:16::/128,no-resolve
IP-CIDR6,240e:97d:10:25ad::3/128,no-resolve
IP-CIDR6,240e:97d:10:25b8::4/127,no-resolve
IP-CIDR6,240e:97d:10:25b8::6/128,no-resolve
IP-CIDR6,240e:97d:10:25bb::3/128,no-resolve
IP-CIDR6,240e:97d:10:25bd::6/128,no-resolve
IP-CIDR6,240e:97d:10:25be::3/128,no-resolve
IP-CIDR6,240e:97d:10:25be::4/127,no-resolve
IP-CIDR6,240e:97d:10:25d7::3/128,no-resolve
IP-CIDR6,240e:97d:10:25db::3/128,no-resolve
IP-CIDR6,240e:97d:10:25db::4/127,no-resolve
IP-CIDR6,240e:97d:10:25dc::4/127,no-resolve
IP-CIDR6,240e:97d:10:25dc::6/128,no-resolve
IP-CIDR6,240e:97d:10:25f5::3/128,no-resolve
IP-CIDR6,240e:97d:10:25f5::4/127,no-resolve
IP-CIDR6,240e:97d:10:25fc::3/128,no-resolve
IP-CIDR6,240e:97d:10:25fc::4/127,no-resolve
USER-AGENT,MicroMessenger*
USER-AGENT,WeChat*
